nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0

  0 1746M    0  102k    0     0  29439      0 17:16:46  0:00:03 17:16:43 29439
  0 1746M    0  252k    0     0  57169      0  8:53:53  0:00:04  8:53:49  156k
  0 1746M    0  299k    0     0  55668      0  9:08:16  0:00:05  9:08:11  101k
  0 1746M    0  332k    0     0  52369      0  9:42:49  0:00:06  9:42:43 80131
  0 1746M    0  391k    0     0  53025      0  9:35:36  0:00:07  9:35:29 74071
  0 1746M    0  434k    0     0  52184      0  9:44:53  0:00:08  9:44:45 68492
  0 1746M    0  460k    0     0  49011      0 10:22:45  0:00:09 10:22:36 41793
  0 1746M    0  497k    0     0  48239      0 10:32:43  0:00:10 10:32:33 40118
  0 1746M    0  539k    0     0  47731      0 10:39:27  0:00:11 10:39:16 41790
  0 1746M    0  572k    0     0  46740      0 10:53:00  0:00:12 10:52:48 37204
  0 1746M    0  591k    0     0  44824      0 11:20:55  0:00:13 11:20:42 32207
  0 1746M    0  626k    0     0  44227      0 11:30:06  0:00:14 11:29:52 34803
  0 1746M    0  672k    0     0  44369      0 11:27:54  0:00:15 11:27:39 36146
  0 1746M    0  692k    0     0  41873      0 12:08:54  0:00:16 12:08:38 29201
  0 1746M    0  720k    0     0  42014      0 12:06:27  0:00:17 12:06:10 30224
  0 1746M    0  772k    0     0  42689      0 11:54:58  0:00:18 11:54:40 36954
  0 1746M    0  810k    0     0  42459      0 11:58:51  0:00:19 11:58:32 37375
  0 1746M    0  851k    0     0  42473      0 11:58:36  0:00:20 11:58:16 36577
  0 1746M    0  890k    0     0  42422      0 11:59:28  0:00:21 11:59:07 44452
  0 1746M    0  956k    0     0  43276      0 11:45:16  0:00:22 11:44:54 47659
  0 1746M    0  991k    0     0  43006      0 11:49:42  0:00:23 11:49:19 44165
  0 1746M    0 1039k    0     0  43416      0 11:43:00  0:00:24 11:42:36 47176
  0 1746M    0 1063k    0     0  42647      0 11:55:41  0:00:25 11:55:16 43358
  0 1746M    0 1111k    0     0  42916      0 11:51:11  0:00:26 11:50:45 45035
  0 1746M    0 1150k    0     0  41896      0 12:08:30  0:00:28 12:08:02 36233
  0 1746M    0 1163k    0     0  41788      0 12:10:23  0:00:28 12:09:55 35912
  0 1746M    0 1214k    0     0  42152      0 12:04:05  0:00:29 12:03:36 35969
  0 1746M    0 1261k    0     0  42185      0 12:03:31  0:00:30 12:03:01 39867
  0 1746M    0 1292k    0     0  42020      0 12:06:21  0:00:31 12:05:50 37251
